date,facebook,instagram
2021-01-01T00:00:00,16150,20962
2021-01-02T00:00:00,12264,18392
2021-01-03T00:00:00,10064,21663
2021-01-04T00:00:00,16750,28292
2021-01-05T00:00:00,14916,35110
2021-01-06T00:00:00,5602,11623
2021-01-07T00:00:00,25368,20527
2021-01-08T00:00:00,10389,24813
2021-01-09T00:00:00,7112,14812
2021-01-10T00:00:00,11903,20655
2021-01-11T00:00:00,32985,23480
2021-01-12T00:00:00,7609,22400
2021-01-13T00:00:00,10541,24050
2021-01-14T00:00:00,15433,19370
2021-01-15T00:00:00,9940,25346
2021-01-16T00:00:00,8561,25017
2021-01-17T00:00:00,5813,29736
2021-01-18T00:00:00,27666,24670
2021-01-19T00:00:00,37768,21352
2021-01-20T00:00:00,25051,13866
2021-01-21T00:00:00,19083,22071
2021-01-22T00:00:00,12549,22155
2021-01-23T00:00:00,10429,22205
2021-01-24T00:00:00,7770,17586
2021-01-25T00:00:00,4496,18100
2021-01-26T00:00:00,4880,16201
2021-01-27T00:00:00,6365,6424
2021-01-28T00:00:00,33253,23447
2021-01-29T00:00:00,41703,16452
2021-01-30T00:00:00,30359,26228
2021-01-31T00:00:00,28999,14546
2021-02-01T00:00:00,34471,2921
2021-02-02T00:00:00,68519,14430
2021-02-03T00:00:00,35426,8167
2021-02-04T00:00:00,15254,7066
2021-02-05T00:00:00,37225,4785
2021-02-06T00:00:00,32406,27997
2021-02-07T00:00:00,23644,18405
2021-02-08T00:00:00,11868,17010
2021-02-09T00:00:00,8552,18788
2021-02-10T00:00:00,5874,8166
2021-02-11T00:00:00,16267,18427
2021-02-12T00:00:00,19960,36883
2021-02-13T00:00:00,8233,18067
2021-02-14T00:00:00,6843,13003
2021-02-15T00:00:00,6142,23475
2021-02-16T00:00:00,48768,18023
2021-02-17T00:00:00,23910,9187
2021-02-18T00:00:00,19269,4235
2021-02-19T00:00:00,7732,19726
2021-02-20T00:00:00,13283,6480
2021-02-21T00:00:00,27111,2711
2021-02-22T00:00:00,9258,11316
2021-02-23T00:00:00,9060,7566
2021-02-24T00:00:00,19706,22916
2021-02-25T00:00:00,9575,5334
2021-02-26T00:00:00,7901,1956
2021-02-27T00:00:00,6673,1085
2021-02-28T00:00:00,6659,19898
2021-03-01T00:00:00,5282,5301
2021-03-02T00:00:00,6176,1732
2021-03-03T00:00:00,11022,22497
2021-03-04T00:00:00,15032,23900
2021-03-05T00:00:00,7933,42130
2021-03-06T00:00:00,6391,29529
2021-03-07T00:00:00,6849,6934
2021-03-08T00:00:00,11111,29777
2021-03-09T00:00:00,28314,4785
2021-03-10T00:00:00,19328,11178
2021-03-11T00:00:00,11484,4032
2021-03-12T00:00:00,13248,35266
2021-03-13T00:00:00,6860,18249
2021-03-14T00:00:00,4399,4588
2021-03-15T00:00:00,4837,1641
2021-03-16T00:00:00,3941,21413
2021-03-17T00:00:00,24287,24732
2021-03-18T00:00:00,30286,18111
2021-03-19T00:00:00,11122,21915
2021-03-20T00:00:00,10262,10576
2021-03-21T00:00:00,42898,19388
2021-03-22T00:00:00,72315,23799
2021-03-23T00:00:00,34231,17477
2021-03-24T00:00:00,36098,6794
2021-03-25T00:00:00,30236,6097
2021-03-26T00:00:00,11544,32185
2021-03-27T00:00:00,10825,13958
2021-03-28T00:00:00,24884,19788
2021-03-29T00:00:00,25491,13152
2021-03-30T00:00:00,28699,31566
2021-03-31T00:00:00,29223,5771
2021-04-01T00:00:00,22967,2110
2021-04-02T00:00:00,19369,25132
2021-04-03T00:00:00,11612,25076
2021-04-04T00:00:00,26520,11074
2021-04-05T00:00:00,20193,9208
2021-04-06T00:00:00,25738,22766
2021-04-07T00:00:00,38925,9949
2021-04-08T00:00:00,27771,10897
2021-04-09T00:00:00,33512,19568
2021-04-10T00:00:00,52568,5202
2021-04-11T00:00:00,33273,23796
2021-04-12T00:00:00,17676,5461
2021-04-13T00:00:00,15127,37026
2021-04-14T00:00:00,16753,23447
2021-04-15T00:00:00,21663,7973
2021-04-16T00:00:00,7863,4694
2021-04-17T00:00:00,6365,33119
2021-04-18T00:00:00,19790,21811
2021-04-19T00:00:00,7215,31737
2021-04-20T00:00:00,14937,37698
2021-04-21T00:00:00,29214,25426
2021-04-22T00:00:00,9189,16371
2021-04-23T00:00:00,29339,7595
2021-04-24T00:00:00,23625,7086
2021-04-25T00:00:00,29600,8144
2021-04-26T00:00:00,30645,21242
2021-04-27T00:00:00,21692,23767
2021-04-28T00:00:00,20576,9649
2021-04-29T00:00:00,19189,25813
2021-04-30T00:00:00,8279,20227
2021-05-01T00:00:00,7494,4837
2021-05-02T00:00:00,16615,11014
2021-05-03T00:00:00,107040,18435
2021-05-04T00:00:00,55153,27213
2021-05-05T00:00:00,70730,22863
2021-05-06T00:00:00,38759,20702
2021-05-07T00:00:00,43839,27965
2021-05-08T00:00:00,28902,22951
2021-05-09T00:00:00,34817,44144
2021-05-10T00:00:00,42223,26025
2021-05-11T00:00:00,50682,47203
2021-05-12T00:00:00,44238,29493
2021-05-13T00:00:00,44115,34856
2021-05-14T00:00:00,16524,20702
2021-05-15T00:00:00,13478,6897
2021-05-16T00:00:00,10138,19528
2021-05-17T00:00:00,29960,15197
2021-05-18T00:00:00,46501,4165
2021-05-19T00:00:00,33824,23564
2021-05-20T00:00:00,29662,6197
2021-05-21T00:00:00,39421,27628
2021-05-22T00:00:00,26758,14959
2021-05-23T00:00:00,31484,20132
2021-05-24T00:00:00,10944,25886
2021-05-25T00:00:00,8754,8717
2021-05-26T00:00:00,11498,5922
2021-05-27T00:00:00,9093,22998
2021-05-28T00:00:00,9390,19133
2021-05-29T00:00:00,8853,24078
2021-05-30T00:00:00,9523,17043
2021-05-31T00:00:00,34878,35345
2021-06-01T00:00:00,39509,30056
2021-06-02T00:00:00,40185,24202
2021-06-03T00:00:00,24113,18333
2021-06-04T00:00:00,39222,15836
2021-06-05T00:00:00,28125,24151
2021-06-06T00:00:00,34647,18171
2021-06-07T00:00:00,14501,27535
2021-06-08T00:00:00,45849,29536
2021-06-09T00:00:00,34530,18503
2021-06-10T00:00:00,43719,20961
2021-06-11T00:00:00,120620,10027
2021-06-12T00:00:00,19396,16130
2021-06-13T00:00:00,12755,21018
2021-06-14T00:00:00,39381,34646
2021-06-15T00:00:00,147416,23756
2021-06-16T00:00:00,85004,26981
2021-06-17T00:00:00,121358,7277
2021-06-18T00:00:00,33764,26627
2021-06-19T00:00:00,152927,19154
2021-06-20T00:00:00,156276,43593
2021-06-21T00:00:00,37892,25655
2021-06-22T00:00:00,33928,19033
2021-06-23T00:00:00,28270,25001
2021-06-24T00:00:00,32070,11506
2021-06-25T00:00:00,30110,19459
2021-06-26T00:00:00,14285,26746
2021-06-27T00:00:00,35858,37828
2021-06-28T00:00:00,127877,25577
2021-06-29T00:00:00,232139,21847
2021-06-30T00:00:00,171685,39485
2021-07-01T00:00:00,135871,26414
2021-07-02T00:00:00,127836,22953
2021-07-03T00:00:00,154201,27203
2021-07-04T00:00:00,141221,12742
2021-07-05T00:00:00,50017,17254
2021-07-06T00:00:00,34538,16542
2021-07-07T00:00:00,47202,17705
2021-07-08T00:00:00,31267,7250
2021-07-09T00:00:00,37861,16728
2021-07-10T00:00:00,41634,15674
2021-07-11T00:00:00,48385,17656
2021-07-12T00:00:00,13641,25999
2021-07-13T00:00:00,25058,18537
2021-07-14T00:00:00,19258,18316
2021-07-15T00:00:00,25256,10460
2021-07-16T00:00:00,26651,7680
2021-07-17T00:00:00,20860,4142
2021-07-18T00:00:00,24199,20715
2021-07-19T00:00:00,7875,28981
2021-07-20T00:00:00,5660,14988
2021-07-21T00:00:00,22737,8460
2021-07-22T00:00:00,23108,31441
2021-07-23T00:00:00,40416,24888
2021-07-24T00:00:00,35955,25523
2021-07-25T00:00:00,31345,10623
2021-07-26T00:00:00,34904,12437
2021-07-27T00:00:00,33283,15930
2021-07-28T00:00:00,8966,20368
2021-07-29T00:00:00,6549,16460
2021-07-30T00:00:00,4744,10669
2021-07-31T00:00:00,23808,23529
2021-08-01T00:00:00,74417,43820
2021-08-02T00:00:00,20120,26466
2021-08-03T00:00:00,167925,22179
2021-08-04T00:00:00,263731,17397
2021-08-05T00:00:00,169698,20860
2021-08-06T00:00:00,120238,19774
2021-08-07T00:00:00,93568,29897
2021-08-08T00:00:00,95213,22772
2021-08-09T00:00:00,64557,17565
2021-08-10T00:00:00,69676,16956
2021-08-11T00:00:00,73335,18093
2021-08-12T00:00:00,52664,16227
2021-08-13T00:00:00,61056,11872
2021-08-14T00:00:00,54450,10604
2021-08-15T00:00:00,87201,30170
2021-08-16T00:00:00,86247,21363
2021-08-17T00:00:00,65684,15516
2021-08-18T00:00:00,81925,14370
2021-08-19T00:00:00,50016,4754
2021-08-20T00:00:00,36934,10726
2021-08-21T00:00:00,63079,5263
2021-08-22T00:00:00,44639,18862
2021-08-23T00:00:00,65128,10521
2021-08-24T00:00:00,54745,12636
2021-08-25T00:00:00,16394,11586
2021-08-26T00:00:00,12070,14098
2021-08-27T00:00:00,15225,21802
2021-08-28T00:00:00,28805,16460
2021-08-29T00:00:00,46543,18334
2021-08-30T00:00:00,24648,18483
2021-08-31T00:00:00,20659,19096
2021-09-01T00:00:00,35417,15284
2021-09-02T00:00:00,24233,22808
2021-09-03T00:00:00,17233,13468
2021-09-04T00:00:00,6540,14241
2021-09-05T00:00:00,5356,7322
2021-09-06T00:00:00,6428,20649
2021-09-07T00:00:00,11817,8270
2021-09-08T00:00:00,36390,24056
2021-09-09T00:00:00,31080,25583
2021-09-10T00:00:00,26066,24261
2021-09-11T00:00:00,19866,18186
2021-09-12T00:00:00,18478,15859
2021-09-13T00:00:00,42924,37117
2021-09-14T00:00:00,17447,21705
2021-09-15T00:00:00,7304,7968
2021-09-16T00:00:00,10792,9462
2021-09-17T00:00:00,5630,16013
2021-09-18T00:00:00,4203,28027
2021-09-19T00:00:00,26282,38149
2021-09-20T00:00:00,27874,22283
2021-09-21T00:00:00,50586,30304
2021-09-22T00:00:00,30870,28601
2021-09-23T00:00:00,33116,24003
2021-09-24T00:00:00,20426,8934
2021-09-25T00:00:00,27900,5073
2021-09-26T00:00:00,35974,7802
2021-09-27T00:00:00,44757,17274
2021-09-28T00:00:00,20070,7363
2021-09-29T00:00:00,43973,21994
2021-09-30T00:00:00,29529,10727
2021-10-01T00:00:00,27391,22968
2021-10-02T00:00:00,45834,16292
2021-10-03T00:00:00,59487,23443
2021-10-04T00:00:00,29676,16056
2021-10-05T00:00:00,43436,17923
2021-10-06T00:00:00,34463,14046
2021-10-07T00:00:00,65928,25177
2021-10-08T00:00:00,42317,14361
2021-10-09T00:00:00,49140,17736
2021-10-10T00:00:00,34978,11622
2021-10-11T00:00:00,20646,38107
2021-10-12T00:00:00,39258,21184
2021-10-13T00:00:00,39480,15753
2021-10-14T00:00:00,63158,18791
2021-10-15T00:00:00,37474,19138
2021-10-16T00:00:00,27107,17949
2021-10-17T00:00:00,65934,38183
2021-10-18T00:00:00,34310,19114
2021-10-19T00:00:00,36278,18530
2021-10-20T00:00:00,61057,31798
2021-10-21T00:00:00,27462,20246
2021-10-22T00:00:00,44696,22680
2021-10-23T00:00:00,29703,14877
2021-10-24T00:00:00,32535,6209
2021-10-25T00:00:00,41882,12353
2021-10-26T00:00:00,18504,3412
2021-10-27T00:00:00,30153,12437
2021-10-28T00:00:00,25621,21113
2021-10-29T00:00:00,39358,12334
2021-10-30T00:00:00,39836,12402
2021-10-31T00:00:00,44725,17275
2021-11-01T00:00:00,27338,11082
2021-11-02T00:00:00,47056,22499
2021-11-03T00:00:00,43788,23798
2021-11-04T00:00:00,37747,17223
2021-11-05T00:00:00,60396,32057
2021-11-06T00:00:00,74978,21603
2021-11-07T00:00:00,79807,21209
2021-11-08T00:00:00,48080,8617
2021-11-09T00:00:00,58018,12503
2021-11-10T00:00:00,43441,5805
2021-11-11T00:00:00,64710,15527
2021-11-12T00:00:00,52035,19357
2021-11-13T00:00:00,46399,12687
2021-11-14T00:00:00,53938,17908
2021-11-15T00:00:00,32076,14007
